START
file number 1: ~/work/samples/postMoriond/Aug2013/WJets.root
I am in tree = 0
inDirect
treeName: WJets_2J_1T_noSyst
WJets_2J_1T_noSyst	0x314c250
0x314c250 tree afterward
chain: 0x314c250
tree name: WJets_2J_1T_noSyst
New event: 0--------------------
New event: 1--------------------
New event: 2--------------------
New event: 3--------------------
New event: 4--------------------
New event: 5--------------------
New event: 6--------------------
New event: 7--------------------
New event: 8--------------------
New event: 9--------------------
New event: 10--------------------
New event: 11--------------------
New event: 12--------------------
New event: 13--------------------
New event: 14--------------------
New event: 15--------------------
New event: 16--------------------
New event: 17--------------------
New event: 18--------------------
New event: 19--------------------
New event: 20--------------------
New event: 21--------------------
New event: 22--------------------
New event: 23--------------------
New event: 24--------------------
New event: 25--------------------
New event: 26--------------------
New event: 27--------------------
New event: 28--------------------
New event: 29--------------------
New event: 30--------------------
New event: 31--------------------
New event: 32--------------------
New event: 33--------------------
New event: 34--------------------
New event: 35--------------------
New event: 36--------------------
New event: 37--------------------
New event: 38--------------------
New event: 39--------------------
New event: 40--------------------
New event: 41--------------------
New event: 42--------------------
New event: 43--------------------
New event: 44--------------------
New event: 45--------------------
New event: 46--------------------
New event: 47--------------------
New event: 48--------------------
New event: 49--------------------
New event: 50--------------------
New event: 51--------------------
New event: 52--------------------
New event: 53--------------------
New event: 54--------------------
New event: 55--------------------
New event: 56--------------------
New event: 57--------------------
New event: 58--------------------
New event: 59--------------------
New event: 60--------------------
New event: 61--------------------
New event: 62--------------------
New event: 63--------------------
New event: 64--------------------
New event: 65--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 66--------------------
New event: 67--------------------
New event: 68--------------------
New event: 69--------------------
New event: 70--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 71--------------------
New event: 72--------------------
New event: 73--------------------
New event: 74--------------------
New event: 75--------------------
New event: 76--------------------
New event: 77--------------------
New event: 78--------------------
New event: 79--------------------
New event: 80--------------------
New event: 81--------------------
New event: 82--------------------
New event: 83--------------------
New event: 84--------------------
New event: 85--------------------
New event: 86--------------------
New event: 87--------------------
New event: 88--------------------
New event: 89--------------------
New event: 90--------------------
New event: 91--------------------
New event: 92--------------------
New event: 93--------------------
New event: 94--------------------
New event: 95--------------------
New event: 96--------------------
New event: 97--------------------
New event: 98--------------------
New event: 99--------------------
New event: 100--------------------
New event: 101--------------------
New event: 102--------------------
New event: 103--------------------
New event: 104--------------------
New event: 105--------------------
New event: 106--------------------
New event: 107--------------------
New event: 108--------------------
New event: 109--------------------
New event: 110--------------------
New event: 111--------------------
New event: 112--------------------
New event: 113--------------------
New event: 114--------------------
New event: 115--------------------
New event: 116--------------------
New event: 117--------------------
New event: 118--------------------
New event: 119--------------------
New event: 120--------------------
New event: 121--------------------
New event: 122--------------------
New event: 123--------------------
New event: 124--------------------
New event: 125--------------------
New event: 126--------------------
New event: 127--------------------
New event: 128--------------------
MET does not have solution even after MET smearing.
The solution is returned as if Delta was zero ...
New event: 129--------------------
New event: 130--------------------
New event: 131--------------------
New event: 132--------------------
New event: 133--------------------
New event: 134--------------------
New event: 135--------------------
New event: 136--------------------
New event: 137--------------------
New event: 138--------------------
New event: 139--------------------
New event: 140--------------------
New event: 141--------------------
New event: 142--------------------
New event: 143--------------------
New event: 144--------------------
New event: 145--------------------
New event: 146--------------------
New event: 147--------------------
New event: 148--------------------
New event: 149--------------------
New event: 150--------------------
New event: 151--------------------
New event: 152--------------------
New event: 153--------------------
New event: 154--------------------
New event: 155--------------------
New event: 156--------------------
New event: 157--------------------
New event: 158--------------------
New event: 159--------------------
New event: 160--------------------
New event: 161--------------------
New event: 162--------------------
New event: 163--------------------
New event: 164--------------------
New event: 165--------------------
New event: 166--------------------
New event: 167--------------------
New event: 168--------------------
New event: 169--------------------
New event: 170--------------------
New event: 171--------------------
New event: 172--------------------
New event: 173--------------------
New event: 174--------------------
New event: 175--------------------
New event: 176--------------------
New event: 177--------------------
New event: 178--------------------
New event: 179--------------------
New event: 180--------------------
New event: 181--------------------
New event: 182--------------------
New event: 183--------------------
New event: 184--------------------
New event: 185--------------------
New event: 186--------------------
New event: 187--------------------
New event: 188--------------------
New event: 189--------------------
New event: 190--------------------
New event: 191--------------------
New event: 192--------------------
New event: 193--------------------
New event: 194--------------------
New event: 195--------------------
New event: 196--------------------
New event: 197--------------------
New event: 198--------------------
New event: 199--------------------
New event: 200--------------------
New event: 201--------------------
New event: 202--------------------
New event: 203--------------------
New event: 204--------------------
New event: 205--------------------
New event: 206--------------------
New event: 207--------------------
New event: 208--------------------
New event: 209--------------------
New event: 210--------------------
New event: 211--------------------
New event: 212--------------------
New event: 213--------------------
New event: 214--------------------
New event: 215--------------------
New event: 216--------------------
New event: 217--------------------
New event: 218--------------------
New event: 219--------------------
New event: 220--------------------
New event: 221--------------------
New event: 222--------------------
New event: 223--------------------
New event: 224--------------------
New event: 225--------------------
New event: 226--------------------
New event: 227--------------------
New event: 228--------------------
New event: 229--------------------
New event: 230--------------------
New event: 231--------------------
New event: 232--------------------
New event: 233--------------------
New event: 234--------------------
New event: 235--------------------
New event: 236--------------------
New event: 237--------------------
New event: 238--------------------
New event: 239--------------------
New event: 240--------------------
New event: 241--------------------
New event: 242--------------------
New event: 243--------------------
New event: 244--------------------
New event: 245--------------------
New event: 246--------------------
New event: 247--------------------
New event: 248--------------------
New event: 249--------------------
New event: 250--------------------
New event: 251--------------------
New event: 252--------------------
New event: 253--------------------
New event: 254--------------------
New event: 255--------------------
New event: 256--------------------
New event: 257--------------------
New event: 258--------------------
New event: 259--------------------
New event: 260--------------------
New event: 261--------------------
New event: 262--------------------
New event: 263--------------------
New event: 264--------------------
New event: 265--------------------
New event: 266--------------------
New event: 267--------------------
New event: 268--------------------
New event: 269--------------------
New event: 270--------------------
New event: 271--------------------
New event: 272--------------------
New event: 273--------------------
New event: 274--------------------
New event: 275--------------------
New event: 276--------------------
New event: 277--------------------
New event: 278--------------------
New event: 279--------------------
New event: 280--------------------
New event: 281--------------------
New event: 282--------------------
New event: 283--------------------
New event: 284--------------------
New event: 285--------------------
New event: 286--------------------
New event: 287--------------------
New event: 288--------------------
New event: 289--------------------
New event: 290--------------------
New event: 291--------------------
New event: 292--------------------
New event: 293--------------------
New event: 294--------------------
New event: 295--------------------
New event: 296--------------------
New event: 297--------------------
New event: 298--------------------
New event: 299--------------------
New event: 300--------------------
New event: 301--------------------
New event: 302--------------------
